Date,"Streetwear"
2023-12-31,270
2024-01-01,258
2024-01-02,300
2024-01-03,244
2024-01-04,299
2024-01-05,309
2024-01-06,324
2024-01-07,293
2024-01-08,287
2024-01-09,340
2024-01-10,359
2024-01-11,350
2024-01-12,298
2024-01-13,297
2024-01-14,339
2024-01-15,313
2024-01-16,346
2024-01-17,340
2024-01-18,324
2024-01-19,315
2024-01-20,299
2024-01-21,285
2024-01-22,296
2024-01-23,382
2024-01-24,304
2024-01-25,397
2024-01-26,253
2024-01-27,283
2024-01-28,304
2024-01-29,348
2024-01-30,355
2024-01-31,318
2024-02-01,265
2024-02-02,292
2024-02-03,255
2024-02-04,254
2024-02-05,294
2024-02-06,274
2024-02-07,285
2024-02-08,288
2024-02-09,221
2024-02-10,252
2024-02-11,272
2024-02-12,284
2024-02-13,266
2024-02-14,269
2024-02-15,282
2024-02-16,319
2024-02-17,288
2024-02-18,329
2024-02-19,286
2024-02-20,265
2024-02-21,274
2024-02-22,281
2024-02-23,277
2024-02-24,229
2024-02-25,221
2024-02-26,257
2024-02-27,285
2024-02-28,349
2024-02-29,293
2024-03-01,231
2024-03-02,264
2024-03-03,282
2024-03-04,266
2024-03-05,338
2024-03-06,310
2024-03-07,279
2024-03-08,259
2024-03-09,287
2024-03-10,247
2024-03-11,335
2024-03-12,330
2024-03-13,353
2024-03-14,279
2024-03-15,330
2024-03-16,281
2024-03-17,245
2024-03-18,307
2024-03-19,264
2024-03-20,272
2024-03-21,229
2024-03-22,266
2024-03-23,232
2024-03-24,326
2024-03-25,259
2024-03-26,251
2024-03-27,290
2024-03-28,273
2024-03-29,246
2024-03-30,240
2024-03-31,248
2024-04-01,233
2024-04-02,245
2024-04-03,242
2024-04-04,270
2024-04-05,235
2024-04-06,252
2024-04-07,236
2024-04-08,242
2024-04-09,242
2024-04-10,250
2024-04-11,276
2024-04-12,256
2024-04-13,244
2024-04-14,246
2024-04-15,289
2024-04-16,260
2024-04-17,257
2024-04-18,237
2024-04-19,265
2024-04-20,201
2024-04-21,221
2024-04-22,296
2024-04-23,227
2024-04-24,276
2024-04-25,255
2024-04-26,272
2024-04-27,190
2024-04-28,211
2024-04-29,237
2024-04-30,261
2024-05-01,272
2024-05-02,229
2024-05-03,239
2024-05-04,220
2024-05-05,226
2024-05-06,260
2024-05-07,281
2024-05-08,234
2024-05-09,243
2024-05-10,204
2024-05-11,159
2024-05-12,212
2024-05-13,223
2024-05-14,237
2024-05-15,256
2024-05-16,209
2024-05-17,186
2024-05-18,199
2024-05-19,206
2024-05-20,197
2024-05-21,256
2024-05-22,197
2024-05-23,216
2024-05-24,182
2024-05-25,144
2024-05-26,174
2024-05-27,232
2024-05-28,273
2024-05-29,206
2024-05-30,195
2024-05-31,200
2024-06-01,180
2024-06-02,174
2024-06-03,208
2024-06-04,214
2024-06-05,227
2024-06-06,211
2024-06-07,157
2024-06-08,166
2024-06-09,216
2024-06-10,214
2024-06-11,253
2024-06-12,234
2024-06-13,185
2024-06-14,195
2024-06-15,174
2024-06-16,162
2024-06-17,203
2024-06-18,194
2024-06-19,212
2024-06-20,212
2024-06-21,209
2024-06-22,226
2024-06-23,215
2024-06-24,232
2024-06-25,224
2024-06-26,225
2024-06-27,249
2024-06-28,193
2024-06-29,185
2024-06-30,191
2024-07-01,196
2024-07-02,222
2024-07-03,214
2024-07-04,228
2024-07-05,202
2024-07-06,191
2024-07-07,164
2024-07-08,219
2024-07-09,184
2024-07-10,179
2024-07-11,199
2024-07-12,225
2024-07-13,226
2024-07-14,238
2024-07-15,226
2024-07-16,205
2024-07-17,218
2024-07-18,218
2024-07-19,185
2024-07-20,215
2024-07-21,216
2024-07-22,209
2024-07-23,215
2024-07-24,238
2024-07-25,210
2024-07-26,225
2024-07-27,262
2024-07-28,203
2024-07-29,208
2024-07-30,229
2024-07-31,234
2024-08-01,219
2024-08-02,172
2024-08-03,170
2024-08-04,197
2024-08-05,198
2024-08-06,260
2024-08-07,239
2024-08-08,202
2024-08-09,262
2024-08-10,230
2024-08-11,264
2024-08-12,234
2024-08-13,238
2024-08-14,203
2024-08-15,211
2024-08-16,185
2024-08-17,160
2024-08-18,198
2024-08-19,225
2024-08-20,214
2024-08-21,201
2024-08-22,175
2024-08-23,218
2024-08-24,208
2024-08-25,219
2024-08-26,221
2024-08-27,215
2024-08-28,204
2024-08-29,209
2024-08-30,241
2024-08-31,207
2024-09-01,218
2024-09-02,225
2024-09-03,211
2024-09-04,184
2024-09-05,214
2024-09-06,188
2024-09-07,172
2024-09-08,228
2024-09-09,248
2024-09-10,247
2024-09-11,238
2024-09-12,212
2024-09-13,210
2024-09-14,183
2024-09-15,249
2024-09-16,275
2024-09-17,231
2024-09-18,304
2024-09-19,244
2024-09-20,214
2024-09-21,205
2024-09-22,222
2024-09-23,250
2024-09-24,285
2024-09-25,272
2024-09-26,233
2024-09-27,282
2024-09-28,247
2024-09-29,215
2024-09-30,256
2024-10-01,275
2024-10-02,309
2024-10-03,229
2024-10-04,280
2024-10-05,253
2024-10-06,221
2024-10-07,253
2024-10-08,244
2024-10-09,270
2024-10-10,254
2024-10-11,242
2024-10-12,208
2024-10-13,239
2024-10-14,295
2024-10-15,254
2024-10-16,282
2024-10-17,254
2024-10-18,244
2024-10-19,238
2024-10-20,241
2024-10-21,255
2024-10-22,255
2024-10-23,262
2024-10-24,229
2024-10-25,247
2024-10-26,222
2024-10-27,195
2024-10-28,230
2024-10-29,253
2024-10-30,207
2024-10-31,229
2024-11-01,208
2024-11-02,221
2024-11-03,247
2024-11-04,271
2024-11-05,276
2024-11-06,199
2024-11-07,244
2024-11-08,194
2024-11-09,248
2024-11-10,217
2024-11-11,234
2024-11-12,276
2024-11-13,246
2024-11-14,249
2024-11-15,245
2024-11-16,240
2024-11-17,251
2024-11-18,274
2024-11-19,265
2024-11-20,241
2024-11-21,255
2024-11-22,251
2024-11-23,278
2024-11-24,232
2024-11-25,304
2024-11-26,287
2024-11-27,278
2024-11-28,272
2024-11-29,271
2024-11-30,273
2024-12-01,271
2024-12-02,262
2024-12-03,296
2024-12-04,251
2024-12-05,244
2024-12-06,273
2024-12-07,245
2024-12-08,256
2024-12-09,279
2024-12-10,254
2024-12-11,280
2024-12-12,300
2024-12-13,285
2024-12-14,226
2024-12-15,266
2024-12-16,286
2024-12-17,270
2024-12-18,270
2024-12-19,242
2024-12-20,226
2024-12-21,217
2024-12-22,192
2024-12-23,214
2024-12-24,232
2024-12-25,198
2024-12-26,193
2024-12-27,270
2024-12-28,218
2024-12-29,220
2024-12-30,255
2024-12-31,217
2025-01-01,198
2025-01-02,229
2025-01-03,277
2025-01-04,220
2025-01-05,270
2025-01-06,279
2025-01-07,243
2025-01-08,247
2025-01-09,258
2025-01-10,254
2025-01-11,208
2025-01-12,232
2025-01-13,256
2025-01-14,253
2025-01-15,250
2025-01-16,235
2025-01-17,217
2025-01-18,195
2025-01-19,264
2025-01-20,241
2025-01-21,256
2025-01-22,228
2025-01-23,272
2025-01-24,285
2025-01-25,272
2025-01-26,244
2025-01-27,245
2025-01-28,248
2025-01-29,223
2025-01-30,251
2025-01-31,221
2025-02-01,333
2025-02-02,260
2025-02-03,256
2025-02-04,207
2025-02-05,243
2025-02-06,237
2025-02-07,236
2025-02-08,345
2025-02-09,265
2025-02-10,229
2025-02-11,221
2025-02-12,290
2025-02-13,308
2025-02-14,239
2025-02-15,239
2025-02-16,228
2025-02-17,218
2025-02-18,267
2025-02-19,278
2025-02-20,319
2025-02-21,287
2025-02-22,219
2025-02-23,273
2025-02-24,276
2025-02-25,247
2025-02-26,219
2025-02-27,238
2025-02-28,189
2025-03-01,202
2025-03-02,237
2025-03-03,212
2025-03-04,210
2025-03-05,233
2025-03-06,237
2025-03-07,207
2025-03-08,180
2025-03-09,209
2025-03-10,228
2025-03-11,213
2025-03-12,261
2025-03-13,244
2025-03-14,232
2025-03-15,231
2025-03-16,241
2025-03-17,270
2025-03-18,234
2025-03-19,215
2025-03-20,211
2025-03-21,201
2025-03-22,180
2025-03-23,206
2025-03-24,233
2025-03-25,225
2025-03-26,239
2025-03-27,232
2025-03-28,179
2025-03-29,257
2025-03-30,220
2025-03-31,248
2025-04-01,241
2025-04-02,228
2025-04-03,252
2025-04-04,191
2025-04-05,222
2025-04-06,230
2025-04-07,265
2025-04-08,224
2025-04-09,226
2025-04-10,193
2025-04-11,191
2025-04-12,197
2025-04-13,220
2025-04-14,220
2025-04-15,193
2025-04-16,219
2025-04-17,213
2025-04-18,172
2025-04-19,171
2025-04-20,199
2025-04-21,206
2025-04-22,242
2025-04-23,262
2025-04-24,199
2025-04-25,211
2025-04-26,188
2025-04-27,235
2025-04-28,210
2025-04-29,187
2025-04-30,223
2025-05-01,247
2025-05-02,238
2025-05-03,192
2025-05-04,227
2025-05-05,234
2025-05-06,250
2025-05-07,218
2025-05-08,254
2025-05-09,198
2025-05-10,168
2025-05-11,210
2025-05-12,196
2025-05-13,269
2025-05-14,263
2025-05-15,234
2025-05-16,189
2025-05-17,181
2025-05-18,180
2025-05-19,208
2025-05-20,203
2025-05-21,164
2025-05-22,229
2025-05-23,172
2025-05-24,158
2025-05-25,209
2025-05-26,200
2025-05-27,193
2025-05-28,182
2025-05-29,181
2025-05-30,149
2025-05-31,173
2025-06-01,171
2025-06-02,188
2025-06-03,198
2025-06-04,186
2025-06-05,173
2025-06-06,160
2025-06-07,155
2025-06-08,174
2025-06-09,169
2025-06-10,200
2025-06-11,169
2025-06-12,138
2025-06-13,136
2025-06-14,164
2025-06-15,176
2025-06-16,167
2025-06-17,175
2025-06-18,154
2025-06-19,193
2025-06-20,157
2025-06-21,154
2025-06-22,165
2025-06-23,164
2025-06-24,159
2025-06-25,173
2025-06-26,178
2025-06-27,168
2025-06-28,154
2025-06-29,166
2025-06-30,180
2025-07-01,154
2025-07-02,187
2025-07-03,158
2025-07-04,179
2025-07-05,125
2025-07-06,178
2025-07-07,163
2025-07-08,134
2025-07-09,194
2025-07-10,132
2025-07-11,157
2025-07-12,162
2025-07-13,147
2025-07-14,153
2025-07-15,159
2025-07-16,194
2025-07-17,160
2025-07-18,168
2025-07-19,147
2025-07-20,178
2025-07-21,180
2025-07-22,175
2025-07-23,195
2025-07-24,175
2025-07-25,166
2025-07-26,175
2025-07-27,161
2025-07-28,167
2025-07-29,181
2025-07-30,167
2025-07-31,170
2025-08-01,159
2025-08-02,135
2025-08-03,174
2025-08-04,163
2025-08-05,221
2025-08-06,156
2025-08-07,174
2025-08-08,171
2025-08-09,172
2025-08-10,188
2025-08-11,198
2025-08-12,175
2025-08-13,176
2025-08-14,169
2025-08-15,172
2025-08-16,196
2025-08-17,186
2025-08-18,216
2025-08-19,161
2025-08-20,201
2025-08-21,217
2025-08-22,201
2025-08-23,207
2025-08-24,179
2025-08-25,236
2025-08-26,188
2025-08-27,194
2025-08-28,216
2025-08-29,358
2025-08-30,299
2025-08-31,284
2025-09-01,278
2025-09-02,251
2025-09-03,201
2025-09-04,194
2025-09-05,187
2025-09-06,199
2025-09-07,196
2025-09-08,204
2025-09-09,197
2025-09-10,232
2025-09-11,188
2025-09-12,195
2025-09-13,214
2025-09-14,236
2025-09-15,225
2025-09-16,222
2025-09-17,183
2025-09-18,190
2025-09-19,213
2025-09-20,166
2025-09-21,238
2025-09-22,259
2025-09-23,268
2025-09-24,218
2025-09-25,213
2025-09-26,236
2025-09-27,217
2025-09-28,181
2025-09-29,255
2025-09-30,252
2025-10-01,243
2025-10-02,188
2025-10-03,190
2025-10-04,190
2025-10-05,263
2025-10-06,212
2025-10-07,198
2025-10-08,214
2025-10-09,206
2025-10-10,211
2025-10-11,188
2025-10-12,170
2025-10-13,207
2025-10-14,195
2025-10-15,203
2025-10-16,283
2025-10-17,235
2025-10-18,200
2025-10-19,212
2025-10-20,189
2025-10-21,194
2025-10-22,183
2025-10-23,198
2025-10-24,199
2025-10-25,187
2025-10-26,220
2025-10-27,228
2025-10-28,166
2025-10-29,206
2025-10-30,205
2025-10-31,200
2025-11-01,181
2025-11-02,182
2025-11-03,222
2025-11-04,169
2025-11-05,222
2025-11-06,196
2025-11-07,183
2025-11-08,188
2025-11-09,190
2025-11-10,202
2025-11-11,244
2025-11-12,196
2025-11-13,206
2025-11-14,194
2025-11-15,187
2025-11-16,229
2025-11-17,214
2025-11-18,210
2025-11-19,196
2025-11-20,220
2025-11-21,190
2025-11-22,211
2025-11-23,225
2025-11-24,232
2025-11-25,238
2025-11-26,235
2025-11-27,244
2025-11-28,257
2025-11-29,239
2025-11-30,214
2025-12-01,221
2025-12-02,219
2025-12-03,226
2025-12-04,238
2025-12-05,198
2025-12-06,189
2025-12-07,200
2025-12-08,233
2025-12-09,197
2025-12-10,185
2025-12-11,226
2025-12-12,193
2025-12-13,166
2025-12-14,202
2025-12-15,174
2025-12-16,205
2025-12-17,175
2025-12-18,174
2025-12-19,184
2025-12-20,170
2025-12-21,218
2025-12-22,273
2025-12-23,152
2025-12-24,168
2025-12-25,156
2025-12-26,178
2025-12-27,168
2025-12-28,190
2025-12-29,222
2025-12-30,175
2025-12-31,148
2026-01-01,163
2026-01-02,173
2026-01-03,201
2026-01-04,170
2026-01-05,234
2026-01-06,193
2026-01-07,192
2026-01-08,217
2026-01-09,174
2026-01-10,181
2026-01-11,139
2026-01-12,188
2026-01-13,220
2026-01-14,198
2026-01-15,224
2026-01-16,203
2026-01-17,174
2026-01-18,186
2026-01-19,244
2026-01-20,198
2026-01-21,204
2026-01-22,174
2026-01-23,189
2026-01-24,176
2026-01-25,182
2026-01-26,187
2026-01-27,172
2026-01-28,205
2026-01-29,209
2026-01-30,198
2026-01-31,179
2026-02-01,189
2026-02-02,235
2026-02-03,215
2026-02-04,215
2026-02-05,195
2026-02-06,201
2026-02-07,175
2026-02-08,205
2026-02-09,265
2026-02-10,221
2026-02-11,229
2026-02-12,186
2026-02-13,178
2026-02-14,154
2026-02-15,220
2026-02-16,185
2026-02-17,157
2026-02-18,197
2026-02-19,191
2026-02-20,164
2026-02-21,163
2026-02-22,194
2026-02-23,213
2026-02-24,185
2026-02-25,183
2026-02-26,179
2026-02-27,188
2026-02-28,171
2026-03-01,138
2026-03-02,161
2026-03-03,196
2026-03-04,164
2026-03-05,176
2026-03-06,197
2026-03-07,195
2026-03-08,191
2026-03-09,207
2026-03-10,202
2026-03-11,239
2026-03-12,166
2026-03-13,204
2026-03-14,155
2026-03-15,196
2026-03-16,137
2026-03-17,185
2026-03-18,158
2026-03-19,178
2026-03-20,213
2026-03-21,158
2026-03-22,150
2026-03-23,199
2026-03-24,197
2026-03-25,250
2026-03-26,203
2026-03-27,189
2026-03-28,165
2026-03-29,189
2026-03-30,180
2026-03-31,218
2026-04-01,185
2026-04-02,189
2026-04-03,170
2026-04-04,191
2026-04-05,199
2026-04-06,221
2026-04-07,206
2026-04-08,172
2026-04-09,223
2026-04-10,202
2026-04-11,207
2026-04-12,185
2026-04-13,219
