date,value_raw,value_norm,trend_name,trend_class
2007-09-01,0,0.0,PENDULUMTOPS,Macro
2007-10-01,0,0.0,PENDULUMTOPS,Macro
2007-11-01,0,0.0,PENDULUMTOPS,Macro
2007-12-01,0,0.0,PENDULUMTOPS,Macro
2008-01-01,0,0.0,PENDULUMTOPS,Macro
2008-02-01,0,0.0,PENDULUMTOPS,Macro
2008-03-01,0,0.0,PENDULUMTOPS,Macro
2008-04-01,0,0.0,PENDULUMTOPS,Macro
2008-05-01,0,0.0,PENDULUMTOPS,Macro
2008-06-01,0,0.0,PENDULUMTOPS,Macro
2008-07-01,0,0.0,PENDULUMTOPS,Macro
2008-08-01,0,0.0,PENDULUMTOPS,Macro
2008-09-01,0,0.0,PENDULUMTOPS,Macro
2008-10-01,0,0.0,PENDULUMTOPS,Macro
2008-11-01,0,0.0,PENDULUMTOPS,Macro
2008-12-01,0,0.0,PENDULUMTOPS,Macro
2009-01-01,0,0.0,PENDULUMTOPS,Macro
2009-02-01,0,0.0,PENDULUMTOPS,Macro
2009-03-01,0,0.0,PENDULUMTOPS,Macro
2009-04-01,0,0.0,PENDULUMTOPS,Macro
2009-05-01,0,0.0,PENDULUMTOPS,Macro
2009-06-01,0,0.0,PENDULUMTOPS,Macro
2009-07-01,0,0.0,PENDULUMTOPS,Macro
2009-08-01,0,0.0,PENDULUMTOPS,Macro
2009-09-01,0,0.0,PENDULUMTOPS,Macro
2009-10-01,0,0.0,PENDULUMTOPS,Macro
2009-11-01,0,0.0,PENDULUMTOPS,Macro
2009-12-01,0,0.0,PENDULUMTOPS,Macro
2010-01-01,0,0.0,PENDULUMTOPS,Macro
2010-02-01,0,0.0,PENDULUMTOPS,Macro
2010-03-01,0,0.0,PENDULUMTOPS,Macro
2010-04-01,0,0.0,PENDULUMTOPS,Macro
2010-05-01,0,0.0,PENDULUMTOPS,Macro
2010-06-01,0,0.0,PENDULUMTOPS,Macro
2010-07-01,0,0.0,PENDULUMTOPS,Macro
2010-08-01,0,0.0,PENDULUMTOPS,Macro
2010-09-01,0,0.0,PENDULUMTOPS,Macro
2010-10-01,0,0.0,PENDULUMTOPS,Macro
2010-11-01,0,0.0,PENDULUMTOPS,Macro
2010-12-01,0,0.0,PENDULUMTOPS,Macro
2011-01-01,0,0.0,PENDULUMTOPS,Macro
2011-02-01,0,0.0,PENDULUMTOPS,Macro
2011-03-01,0,0.0,PENDULUMTOPS,Macro
2011-04-01,0,0.0,PENDULUMTOPS,Macro
2011-05-01,0,0.0,PENDULUMTOPS,Macro
2011-06-01,0,0.0,PENDULUMTOPS,Macro
2011-07-01,0,0.0,PENDULUMTOPS,Macro
2011-08-01,0,0.0,PENDULUMTOPS,Macro
2011-09-01,0,0.0,PENDULUMTOPS,Macro
2011-10-01,0,0.0,PENDULUMTOPS,Macro
2011-11-01,0,0.0,PENDULUMTOPS,Macro
2011-12-01,0,0.0,PENDULUMTOPS,Macro
2012-01-01,4,0.04,PENDULUMTOPS,Macro
2012-02-01,5,0.05,PENDULUMTOPS,Macro
2012-03-01,7,0.07,PENDULUMTOPS,Macro
2012-04-01,11,0.11,PENDULUMTOPS,Macro
2012-05-01,15,0.15,PENDULUMTOPS,Macro
2012-06-01,25,0.25,PENDULUMTOPS,Macro
2012-07-01,35,0.35,PENDULUMTOPS,Macro
2012-08-01,48,0.48,PENDULUMTOPS,Macro
2012-09-01,64,0.64,PENDULUMTOPS,Macro
2012-10-01,88,0.88,PENDULUMTOPS,Macro
2012-11-01,85,0.85,PENDULUMTOPS,Macro
2012-12-01,100,1.0,PENDULUMTOPS,Macro
2013-01-01,76,0.76,PENDULUMTOPS,Macro
2013-02-01,91,0.91,PENDULUMTOPS,Macro
2013-03-01,82,0.82,PENDULUMTOPS,Macro
2013-04-01,69,0.69,PENDULUMTOPS,Macro
2013-05-01,58,0.58,PENDULUMTOPS,Macro
2013-06-01,54,0.54,PENDULUMTOPS,Macro
2013-07-01,41,0.41,PENDULUMTOPS,Macro
2013-08-01,57,0.57,PENDULUMTOPS,Macro
2013-09-01,51,0.51,PENDULUMTOPS,Macro
2013-10-01,51,0.51,PENDULUMTOPS,Macro
2013-11-01,58,0.58,PENDULUMTOPS,Macro
2013-12-01,65,0.65,PENDULUMTOPS,Macro
2014-01-01,58,0.58,PENDULUMTOPS,Macro
2014-02-01,57,0.57,PENDULUMTOPS,Macro
2014-03-01,58,0.58,PENDULUMTOPS,Macro
2014-04-01,44,0.44,PENDULUMTOPS,Macro
2014-05-01,45,0.45,PENDULUMTOPS,Macro
2014-06-01,48,0.48,PENDULUMTOPS,Macro
2014-07-01,36,0.36,PENDULUMTOPS,Macro
2014-08-01,40,0.4,PENDULUMTOPS,Macro
2014-09-01,45,0.45,PENDULUMTOPS,Macro
2014-10-01,43,0.43,PENDULUMTOPS,Macro
2014-11-01,51,0.51,PENDULUMTOPS,Macro
2014-12-01,49,0.49,PENDULUMTOPS,Macro
2015-01-01,35,0.35,PENDULUMTOPS,Macro
2015-02-01,42,0.42,PENDULUMTOPS,Macro
2015-03-01,40,0.4,PENDULUMTOPS,Macro
2015-04-01,38,0.38,PENDULUMTOPS,Macro
2015-05-01,39,0.39,PENDULUMTOPS,Macro
2015-06-01,29,0.29,PENDULUMTOPS,Macro
2015-07-01,32,0.32,PENDULUMTOPS,Macro
2015-08-01,32,0.32,PENDULUMTOPS,Macro
2015-09-01,29,0.29,PENDULUMTOPS,Macro
2015-10-01,31,0.31,PENDULUMTOPS,Macro
2015-11-01,34,0.34,PENDULUMTOPS,Macro
2015-12-01,37,0.37,PENDULUMTOPS,Macro
2016-01-01,27,0.27,PENDULUMTOPS,Macro
2016-02-01,30,0.3,PENDULUMTOPS,Macro
2016-03-01,33,0.33,PENDULUMTOPS,Macro
2016-04-01,24,0.24,PENDULUMTOPS,Macro
2016-05-01,27,0.27,PENDULUMTOPS,Macro
2016-06-01,28,0.28,PENDULUMTOPS,Macro
2016-07-01,29,0.29,PENDULUMTOPS,Macro
2016-08-01,28,0.28,PENDULUMTOPS,Macro
2016-09-01,22,0.22,PENDULUMTOPS,Macro
2016-10-01,23,0.23,PENDULUMTOPS,Macro
2016-11-01,26,0.26,PENDULUMTOPS,Macro
2016-12-01,23,0.23,PENDULUMTOPS,Macro
2017-01-01,25,0.25,PENDULUMTOPS,Macro
2017-02-01,24,0.24,PENDULUMTOPS,Macro
2017-03-01,26,0.26,PENDULUMTOPS,Macro
2017-04-01,23,0.23,PENDULUMTOPS,Macro
2017-05-01,26,0.26,PENDULUMTOPS,Macro
2017-06-01,23,0.23,PENDULUMTOPS,Macro
2017-07-01,27,0.27,PENDULUMTOPS,Macro
2017-08-01,26,0.26,PENDULUMTOPS,Macro
2017-09-01,26,0.26,PENDULUMTOPS,Macro
2017-10-01,22,0.22,PENDULUMTOPS,Macro
2017-11-01,28,0.28,PENDULUMTOPS,Macro
2017-12-01,23,0.23,PENDULUMTOPS,Macro
2018-01-01,14,0.14,PENDULUMTOPS,Macro
2018-02-01,17,0.17,PENDULUMTOPS,Macro
2018-03-01,21,0.21,PENDULUMTOPS,Macro
2018-04-01,19,0.19,PENDULUMTOPS,Macro
2018-05-01,22,0.22,PENDULUMTOPS,Macro
2018-06-01,20,0.2,PENDULUMTOPS,Macro
2018-07-01,17,0.17,PENDULUMTOPS,Macro
2018-08-01,21,0.21,PENDULUMTOPS,Macro
2018-09-01,21,0.21,PENDULUMTOPS,Macro
2018-10-01,22,0.22,PENDULUMTOPS,Macro
2018-11-01,22,0.22,PENDULUMTOPS,Macro
2018-12-01,22,0.22,PENDULUMTOPS,Macro
2019-01-01,22,0.22,PENDULUMTOPS,Macro
2019-02-01,24,0.24,PENDULUMTOPS,Macro
2019-03-01,22,0.22,PENDULUMTOPS,Macro
2019-04-01,22,0.22,PENDULUMTOPS,Macro
2019-05-01,20,0.2,PENDULUMTOPS,Macro
2019-06-01,20,0.2,PENDULUMTOPS,Macro
2019-07-01,20,0.2,PENDULUMTOPS,Macro
2019-08-01,23,0.23,PENDULUMTOPS,Macro
2019-09-01,25,0.25,PENDULUMTOPS,Macro
2019-10-01,23,0.23,PENDULUMTOPS,Macro
2019-11-01,26,0.26,PENDULUMTOPS,Macro
2019-12-01,29,0.29,PENDULUMTOPS,Macro
2020-01-01,23,0.23,PENDULUMTOPS,Macro
2020-02-01,25,0.25,PENDULUMTOPS,Macro
2020-03-01,17,0.17,PENDULUMTOPS,Macro
2020-04-01,13,0.13,PENDULUMTOPS,Macro
2020-05-01,21,0.21,PENDULUMTOPS,Macro
2020-06-01,19,0.19,PENDULUMTOPS,Macro
2020-07-01,26,0.26,PENDULUMTOPS,Macro
2020-08-01,28,0.28,PENDULUMTOPS,Macro
2020-09-01,24,0.24,PENDULUMTOPS,Macro
2020-10-01,13,0.13,PENDULUMTOPS,Macro
2020-11-01,13,0.13,PENDULUMTOPS,Macro
2020-12-01,17,0.17,PENDULUMTOPS,Macro
2021-01-01,12,0.12,PENDULUMTOPS,Macro
2021-02-01,18,0.18,PENDULUMTOPS,Macro
2021-03-01,31,0.31,PENDULUMTOPS,Macro
2021-04-01,45,0.45,PENDULUMTOPS,Macro
2021-05-01,45,0.45,PENDULUMTOPS,Macro
2021-06-01,42,0.42,PENDULUMTOPS,Macro
2021-07-01,36,0.36,PENDULUMTOPS,Macro
2021-08-01,35,0.35,PENDULUMTOPS,Macro
2021-09-01,37,0.37,PENDULUMTOPS,Macro
2021-10-01,33,0.33,PENDULUMTOPS,Macro
2021-11-01,35,0.35,PENDULUMTOPS,Macro
2021-12-01,27,0.27,PENDULUMTOPS,Macro
2022-01-01,27,0.27,PENDULUMTOPS,Macro
2022-02-01,33,0.33,PENDULUMTOPS,Macro
2022-03-01,39,0.39,PENDULUMTOPS,Macro
2022-04-01,44,0.44,PENDULUMTOPS,Macro
2022-05-01,50,0.5,PENDULUMTOPS,Macro
2022-06-01,39,0.39,PENDULUMTOPS,Macro
2022-07-01,33,0.33,PENDULUMTOPS,Macro
2022-08-01,26,0.26,PENDULUMTOPS,Macro
2022-09-01,27,0.27,PENDULUMTOPS,Macro
2022-10-01,21,0.21,PENDULUMTOPS,Macro
2022-11-01,26,0.26,PENDULUMTOPS,Macro
2022-12-01,21,0.21,PENDULUMTOPS,Macro
2023-01-01,44,0.44,PENDULUMTOPS,Macro
2023-02-01,39,0.39,PENDULUMTOPS,Macro
2023-03-01,32,0.32,PENDULUMTOPS,Macro
2023-04-01,34,0.34,PENDULUMTOPS,Macro
2023-05-01,37,0.37,PENDULUMTOPS,Macro
2023-06-01,30,0.3,PENDULUMTOPS,Macro
2023-07-01,30,0.3,PENDULUMTOPS,Macro
2023-08-01,28,0.28,PENDULUMTOPS,Macro
2023-09-01,36,0.36,PENDULUMTOPS,Macro
2023-10-01,36,0.36,PENDULUMTOPS,Macro
2023-11-01,25,0.25,PENDULUMTOPS,Macro
2023-12-01,17,0.17,PENDULUMTOPS,Macro
2024-01-01,18,0.18,PENDULUMTOPS,Macro
2024-02-01,19,0.19,PENDULUMTOPS,Macro
2024-03-01,19,0.19,PENDULUMTOPS,Macro
2024-04-01,24,0.24,PENDULUMTOPS,Macro
2024-05-01,23,0.23,PENDULUMTOPS,Macro
2024-06-01,21,0.21,PENDULUMTOPS,Macro
2024-07-01,20,0.2,PENDULUMTOPS,Macro
2024-08-01,20,0.2,PENDULUMTOPS,Macro
2024-09-01,19,0.19,PENDULUMTOPS,Macro
2024-10-01,13,0.13,PENDULUMTOPS,Macro
2024-11-01,18,0.18,PENDULUMTOPS,Macro
2024-12-01,18,0.18,PENDULUMTOPS,Macro
2025-01-01,16,0.16,PENDULUMTOPS,Macro
2025-02-01,18,0.18,PENDULUMTOPS,Macro
2025-03-01,25,0.25,PENDULUMTOPS,Macro
2025-04-01,27,0.27,PENDULUMTOPS,Macro
2025-05-01,24,0.24,PENDULUMTOPS,Macro
2025-06-01,24,0.24,PENDULUMTOPS,Macro
2025-07-01,24,0.24,PENDULUMTOPS,Macro
2025-08-01,28,0.28,PENDULUMTOPS,Macro
2025-09-01,20,0.2,PENDULUMTOPS,Macro
2025-10-01,18,0.18,PENDULUMTOPS,Macro
2025-11-01,23,0.23,PENDULUMTOPS,Macro
2025-12-01,21,0.21,PENDULUMTOPS,Macro
2026-01-01,18,0.18,PENDULUMTOPS,Macro
2026-02-01,26,0.26,PENDULUMTOPS,Macro
2026-03-01,33,0.33,PENDULUMTOPS,Macro
2026-04-01,32,0.32,PENDULUMTOPS,Macro
2004-01-01,5,0.0306122448979591,tiedye,Macro
2004-02-01,7,0.0510204081632653,tiedye,Macro
2004-03-01,4,0.0204081632653061,tiedye,Macro
2004-04-01,4,0.0204081632653061,tiedye,Macro
2004-05-01,6,0.0408163265306122,tiedye,Macro
2004-06-01,6,0.0408163265306122,tiedye,Macro
2004-07-01,4,0.0204081632653061,tiedye,Macro
2004-08-01,3,0.010204081632653,tiedye,Macro
2004-09-01,6,0.0408163265306122,tiedye,Macro
2004-10-01,6,0.0408163265306122,tiedye,Macro
2004-11-01,6,0.0408163265306122,tiedye,Macro
2004-12-01,3,0.010204081632653,tiedye,Macro
2005-01-01,3,0.010204081632653,tiedye,Macro
2005-02-01,4,0.0204081632653061,tiedye,Macro
2005-03-01,4,0.0204081632653061,tiedye,Macro
2005-04-01,4,0.0204081632653061,tiedye,Macro
2005-05-01,5,0.0306122448979591,tiedye,Macro
2005-06-01,3,0.010204081632653,tiedye,Macro
2005-07-01,3,0.010204081632653,tiedye,Macro
2005-08-01,2,0.0,tiedye,Macro
2005-09-01,4,0.0204081632653061,tiedye,Macro
2005-10-01,4,0.0204081632653061,tiedye,Macro
2005-11-01,4,0.0204081632653061,tiedye,Macro
2005-12-01,3,0.010204081632653,tiedye,Macro
2006-01-01,3,0.010204081632653,tiedye,Macro
2006-02-01,3,0.010204081632653,tiedye,Macro
2006-03-01,4,0.0204081632653061,tiedye,Macro
2006-04-01,2,0.0,tiedye,Macro
2006-05-01,4,0.0204081632653061,tiedye,Macro
2006-06-01,4,0.0204081632653061,tiedye,Macro
2006-07-01,2,0.0,tiedye,Macro
2006-08-01,2,0.0,tiedye,Macro
2006-09-01,3,0.010204081632653,tiedye,Macro
2006-10-01,4,0.0204081632653061,tiedye,Macro
2006-11-01,4,0.0204081632653061,tiedye,Macro
2006-12-01,2,0.0,tiedye,Macro
2007-01-01,4,0.0204081632653061,tiedye,Macro
2007-02-01,4,0.0204081632653061,tiedye,Macro
2007-03-01,4,0.0204081632653061,tiedye,Macro
2007-04-01,2,0.0,tiedye,Macro
2007-05-01,3,0.010204081632653,tiedye,Macro
2007-06-01,4,0.0204081632653061,tiedye,Macro
2007-07-01,2,0.0,tiedye,Macro
2007-08-01,2,0.0,tiedye,Macro
2007-09-01,4,0.0204081632653061,tiedye,Macro
2007-10-01,3,0.010204081632653,tiedye,Macro
2007-11-01,3,0.010204081632653,tiedye,Macro
2007-12-01,2,0.0,tiedye,Macro
2008-01-01,2,0.0,tiedye,Macro
2008-02-01,3,0.010204081632653,tiedye,Macro
2008-03-01,3,0.010204081632653,tiedye,Macro
2008-04-01,3,0.010204081632653,tiedye,Macro
2008-05-01,4,0.0204081632653061,tiedye,Macro
2008-06-01,4,0.0204081632653061,tiedye,Macro
2008-07-01,2,0.0,tiedye,Macro
2008-08-01,2,0.0,tiedye,Macro
2008-09-01,3,0.010204081632653,tiedye,Macro
2008-10-01,4,0.0204081632653061,tiedye,Macro
2008-11-01,3,0.010204081632653,tiedye,Macro
2008-12-01,2,0.0,tiedye,Macro
2009-01-01,3,0.010204081632653,tiedye,Macro
2009-02-01,3,0.010204081632653,tiedye,Macro
2009-03-01,3,0.010204081632653,tiedye,Macro
2009-04-01,3,0.010204081632653,tiedye,Macro
2009-05-01,4,0.0204081632653061,tiedye,Macro
2009-06-01,4,0.0204081632653061,tiedye,Macro
2009-07-01,3,0.010204081632653,tiedye,Macro
2009-08-01,2,0.0,tiedye,Macro
2009-09-01,4,0.0204081632653061,tiedye,Macro
2009-10-01,3,0.010204081632653,tiedye,Macro
2009-11-01,3,0.010204081632653,tiedye,Macro
2009-12-01,3,0.010204081632653,tiedye,Macro
2010-01-01,3,0.010204081632653,tiedye,Macro
2010-02-01,3,0.010204081632653,tiedye,Macro
2010-03-01,4,0.0204081632653061,tiedye,Macro
2010-04-01,4,0.0204081632653061,tiedye,Macro
2010-05-01,5,0.0306122448979591,tiedye,Macro
2010-06-01,6,0.0408163265306122,tiedye,Macro
2010-07-01,4,0.0204081632653061,tiedye,Macro
2010-08-01,3,0.010204081632653,tiedye,Macro
2010-09-01,4,0.0204081632653061,tiedye,Macro
2010-10-01,4,0.0204081632653061,tiedye,Macro
2010-11-01,3,0.010204081632653,tiedye,Macro
2010-12-01,2,0.0,tiedye,Macro
2011-01-01,4,0.0204081632653061,tiedye,Macro
2011-02-01,4,0.0204081632653061,tiedye,Macro
2011-03-01,5,0.0306122448979591,tiedye,Macro
2011-04-01,5,0.0306122448979591,tiedye,Macro
2011-05-01,6,0.0408163265306122,tiedye,Macro
2011-06-01,7,0.0510204081632653,tiedye,Macro
2011-07-01,7,0.0510204081632653,tiedye,Macro
2011-08-01,6,0.0408163265306122,tiedye,Macro
2011-09-01,7,0.0510204081632653,tiedye,Macro
2011-10-01,6,0.0408163265306122,tiedye,Macro
2011-11-01,5,0.0306122448979591,tiedye,Macro
2011-12-01,4,0.0204081632653061,tiedye,Macro
2012-01-01,6,0.0408163265306122,tiedye,Macro
2012-02-01,7,0.0510204081632653,tiedye,Macro
2012-03-01,10,0.0816326530612244,tiedye,Macro
2012-04-01,12,0.1020408163265306,tiedye,Macro
2012-05-01,18,0.1632653061224489,tiedye,Macro
2012-06-01,21,0.1938775510204081,tiedye,Macro
2012-07-01,24,0.2244897959183673,tiedye,Macro
2012-08-01,25,0.2346938775510204,tiedye,Macro
2012-09-01,20,0.1836734693877551,tiedye,Macro
2012-10-01,16,0.1428571428571428,tiedye,Macro
2012-11-01,14,0.1224489795918367,tiedye,Macro
2012-12-01,11,0.0918367346938775,tiedye,Macro
2013-01-01,13,0.1122448979591836,tiedye,Macro
2013-02-01,17,0.1530612244897959,tiedye,Macro
2013-03-01,23,0.2142857142857142,tiedye,Macro
2013-04-01,26,0.2448979591836734,tiedye,Macro
2013-05-01,30,0.2857142857142857,tiedye,Macro
2013-06-01,32,0.3061224489795918,tiedye,Macro
2013-07-01,32,0.3061224489795918,tiedye,Macro
2013-08-01,29,0.2755102040816326,tiedye,Macro
2013-09-01,20,0.1836734693877551,tiedye,Macro
2013-10-01,16,0.1428571428571428,tiedye,Macro
2013-11-01,13,0.1122448979591836,tiedye,Macro
2013-12-01,13,0.1122448979591836,tiedye,Macro
2014-01-01,13,0.1122448979591836,tiedye,Macro
2014-02-01,13,0.1122448979591836,tiedye,Macro
2014-03-01,16,0.1428571428571428,tiedye,Macro
2014-04-01,17,0.1530612244897959,tiedye,Macro
2014-05-01,21,0.1938775510204081,tiedye,Macro
2014-06-01,21,0.1938775510204081,tiedye,Macro
2014-07-01,22,0.2040816326530612,tiedye,Macro
2014-08-01,18,0.1632653061224489,tiedye,Macro
2014-09-01,14,0.1224489795918367,tiedye,Macro
2014-10-01,12,0.1020408163265306,tiedye,Macro
2014-11-01,10,0.0816326530612244,tiedye,Macro
2014-12-01,8,0.0612244897959183,tiedye,Macro
2015-01-01,10,0.0816326530612244,tiedye,Macro
2015-02-01,10,0.0816326530612244,tiedye,Macro
2015-03-01,12,0.1020408163265306,tiedye,Macro
2015-04-01,13,0.1122448979591836,tiedye,Macro
2015-05-01,15,0.1326530612244898,tiedye,Macro
2015-06-01,17,0.1530612244897959,tiedye,Macro
2015-07-01,16,0.1428571428571428,tiedye,Macro
2015-08-01,13,0.1122448979591836,tiedye,Macro
2015-09-01,10,0.0816326530612244,tiedye,Macro
2015-10-01,9,0.0714285714285714,tiedye,Macro
2015-11-01,8,0.0612244897959183,tiedye,Macro
2015-12-01,8,0.0612244897959183,tiedye,Macro
2016-01-01,8,0.0612244897959183,tiedye,Macro
2016-02-01,10,0.0816326530612244,tiedye,Macro
2016-03-01,10,0.0816326530612244,tiedye,Macro
2016-04-01,10,0.0816326530612244,tiedye,Macro
2016-05-01,13,0.1122448979591836,tiedye,Macro
2016-06-01,14,0.1224489795918367,tiedye,Macro
2016-07-01,14,0.1224489795918367,tiedye,Macro
2016-08-01,11,0.0918367346938775,tiedye,Macro
2016-09-01,10,0.0816326530612244,tiedye,Macro
2016-10-01,8,0.0612244897959183,tiedye,Macro
2016-11-01,7,0.0510204081632653,tiedye,Macro
2016-12-01,6,0.0408163265306122,tiedye,Macro
2017-01-01,7,0.0510204081632653,tiedye,Macro
2017-02-01,8,0.0612244897959183,tiedye,Macro
2017-03-01,9,0.0714285714285714,tiedye,Macro
2017-04-01,10,0.0816326530612244,tiedye,Macro
2017-05-01,13,0.1122448979591836,tiedye,Macro
2017-06-01,14,0.1224489795918367,tiedye,Macro
2017-07-01,14,0.1224489795918367,tiedye,Macro
2017-08-01,12,0.1020408163265306,tiedye,Macro
2017-09-01,9,0.0714285714285714,tiedye,Macro
2017-10-01,8,0.0612244897959183,tiedye,Macro
2017-11-01,7,0.0510204081632653,tiedye,Macro
2017-12-01,5,0.0306122448979591,tiedye,Macro
2018-01-01,7,0.0510204081632653,tiedye,Macro
2018-02-01,7,0.0510204081632653,tiedye,Macro
2018-03-01,9,0.0714285714285714,tiedye,Macro
2018-04-01,9,0.0714285714285714,tiedye,Macro
2018-05-01,12,0.1020408163265306,tiedye,Macro
2018-06-01,13,0.1122448979591836,tiedye,Macro
2018-07-01,16,0.1428571428571428,tiedye,Macro
2018-08-01,15,0.1326530612244898,tiedye,Macro
2018-09-01,9,0.0714285714285714,tiedye,Macro
2018-10-01,8,0.0612244897959183,tiedye,Macro
2018-11-01,8,0.0612244897959183,tiedye,Macro
2018-12-01,6,0.0408163265306122,tiedye,Macro
2019-01-01,7,0.0510204081632653,tiedye,Macro
2019-02-01,8,0.0612244897959183,tiedye,Macro
2019-03-01,10,0.0816326530612244,tiedye,Macro
2019-04-01,14,0.1224489795918367,tiedye,Macro
2019-05-01,17,0.1530612244897959,tiedye,Macro
2019-06-01,20,0.1836734693877551,tiedye,Macro
2019-07-01,22,0.2040816326530612,tiedye,Macro
2019-08-01,21,0.1938775510204081,tiedye,Macro
2019-09-01,14,0.1224489795918367,tiedye,Macro
2019-10-01,13,0.1122448979591836,tiedye,Macro
2019-11-01,11,0.0918367346938775,tiedye,Macro
2019-12-01,10,0.0816326530612244,tiedye,Macro
2020-01-01,10,0.0816326530612244,tiedye,Macro
2020-02-01,14,0.1224489795918367,tiedye,Macro
2020-03-01,18,0.1632653061224489,tiedye,Macro
2020-04-01,63,0.6224489795918368,tiedye,Macro
2020-05-01,100,1.0,tiedye,Macro
2020-06-01,91,0.9081632653061223,tiedye,Macro
2020-07-01,72,0.7142857142857143,tiedye,Macro
2020-08-01,57,0.5612244897959183,tiedye,Macro
2020-09-01,34,0.3265306122448979,tiedye,Macro
2020-10-01,29,0.2755102040816326,tiedye,Macro
2020-11-01,33,0.3163265306122449,tiedye,Macro
2020-12-01,26,0.2448979591836734,tiedye,Macro
2021-01-01,26,0.2448979591836734,tiedye,Macro
2021-02-01,29,0.2755102040816326,tiedye,Macro
2021-03-01,28,0.2653061224489796,tiedye,Macro
2021-04-01,30,0.2857142857142857,tiedye,Macro
2021-05-01,33,0.3163265306122449,tiedye,Macro
2021-06-01,37,0.3571428571428571,tiedye,Macro
2021-07-01,38,0.3673469387755102,tiedye,Macro
2021-08-01,35,0.336734693877551,tiedye,Macro
2021-09-01,24,0.2244897959183673,tiedye,Macro
2021-10-01,21,0.1938775510204081,tiedye,Macro
2021-11-01,23,0.2142857142857142,tiedye,Macro
2021-12-01,21,0.1938775510204081,tiedye,Macro
2022-01-01,20,0.1836734693877551,tiedye,Macro
2022-02-01,20,0.1836734693877551,tiedye,Macro
2022-03-01,21,0.1938775510204081,tiedye,Macro
2022-04-01,25,0.2346938775510204,tiedye,Macro
2022-05-01,25,0.2346938775510204,tiedye,Macro
2022-06-01,27,0.2551020408163265,tiedye,Macro
2022-07-01,28,0.2653061224489796,tiedye,Macro
2022-08-01,26,0.2448979591836734,tiedye,Macro
2022-09-01,18,0.1632653061224489,tiedye,Macro
2022-10-01,16,0.1428571428571428,tiedye,Macro
2022-11-01,18,0.1632653061224489,tiedye,Macro
2022-12-01,16,0.1428571428571428,tiedye,Macro
2023-01-01,15,0.1326530612244898,tiedye,Macro
2023-02-01,16,0.1428571428571428,tiedye,Macro
2023-03-01,17,0.1530612244897959,tiedye,Macro
2023-04-01,20,0.1836734693877551,tiedye,Macro
2023-05-01,21,0.1938775510204081,tiedye,Macro
2023-06-01,23,0.2142857142857142,tiedye,Macro
2023-07-01,24,0.2244897959183673,tiedye,Macro
2023-08-01,21,0.1938775510204081,tiedye,Macro
2023-09-01,15,0.1326530612244898,tiedye,Macro
2023-10-01,12,0.1020408163265306,tiedye,Macro
2023-11-01,14,0.1224489795918367,tiedye,Macro
2023-12-01,13,0.1122448979591836,tiedye,Macro
2024-01-01,11,0.0918367346938775,tiedye,Macro
2024-02-01,12,0.1020408163265306,tiedye,Macro
2024-03-01,12,0.1020408163265306,tiedye,Macro
2024-04-01,14,0.1224489795918367,tiedye,Macro
2024-05-01,16,0.1428571428571428,tiedye,Macro
2024-06-01,17,0.1530612244897959,tiedye,Macro
2024-07-01,16,0.1428571428571428,tiedye,Macro
2024-08-01,15,0.1326530612244898,tiedye,Macro
2024-09-01,10,0.0816326530612244,tiedye,Macro
2024-10-01,9,0.0714285714285714,tiedye,Macro
2024-11-01,9,0.0714285714285714,tiedye,Macro
2024-12-01,9,0.0714285714285714,tiedye,Macro
2025-01-01,8,0.0612244897959183,tiedye,Macro
2025-02-01,9,0.0714285714285714,tiedye,Macro
2025-03-01,9,0.0714285714285714,tiedye,Macro
2025-04-01,11,0.0918367346938775,tiedye,Macro
2025-05-01,11,0.0918367346938775,tiedye,Macro
2025-06-01,12,0.1020408163265306,tiedye,Macro
2025-07-01,12,0.1020408163265306,tiedye,Macro
2025-08-01,12,0.1020408163265306,tiedye,Macro
2025-09-01,8,0.0612244897959183,tiedye,Macro
2025-10-01,7,0.0510204081632653,tiedye,Macro
2025-11-01,7,0.0510204081632653,tiedye,Macro
2025-12-01,6,0.0408163265306122,tiedye,Macro
2026-01-01,6,0.0408163265306122,tiedye,Macro
2026-02-01,47,0.4591836734693877,tiedye,Macro
2026-03-01,7,0.0510204081632653,tiedye,Macro
2026-04-01,8,0.0612244897959183,tiedye,Macro
2004-01-01,0,0.0,y2kaesthetic,Macro
2004-02-01,0,0.0,y2kaesthetic,Macro
2004-03-01,0,0.0,y2kaesthetic,Macro
2004-04-01,0,0.0,y2kaesthetic,Macro
2004-05-01,0,0.0,y2kaesthetic,Macro
2004-06-01,0,0.0,y2kaesthetic,Macro
2004-07-01,0,0.0,y2kaesthetic,Macro
2004-08-01,0,0.0,y2kaesthetic,Macro
2004-09-01,0,0.0,y2kaesthetic,Macro
2004-10-01,0,0.0,y2kaesthetic,Macro
2004-11-01,0,0.0,y2kaesthetic,Macro
2004-12-01,0,0.0,y2kaesthetic,Macro
2005-01-01,0,0.0,y2kaesthetic,Macro
2005-02-01,0,0.0,y2kaesthetic,Macro
2005-03-01,0,0.0,y2kaesthetic,Macro
2005-04-01,0,0.0,y2kaesthetic,Macro
2005-05-01,0,0.0,y2kaesthetic,Macro
2005-06-01,0,0.0,y2kaesthetic,Macro
2005-07-01,0,0.0,y2kaesthetic,Macro
2005-08-01,0,0.0,y2kaesthetic,Macro
2005-09-01,0,0.0,y2kaesthetic,Macro
